title,rating,netflix_year,family_friendly,age,titleType,startYear,endYear,runtimeMinutes,genres,IMDb Rating,numVotes
Revenge,TV-PG,2015,1,teen,tvMiniSeries,2015,2015,,Action,,
Rosewood,TV-14,2015,1,teen,tvSeries,2015,2017,42,"Crime,Drama,Mystery",6.8,9957.0
Cooper Barrett's Guide to Surviving Life,TV-14,2016,1,teen,tvSeries,2016,2016,,Comedy,6.3,1705.0
Abstract: The Art of Design,TV-14,2017,1,teen,tvSeries,2017,2019,45,Documentary,8.3,6243.0
Master of None,TV-MA,2015,0,adult,tvSeries,2015,2021,30,"Comedy,Drama",8.2,78870.0
Flaked,TV-MA,2016,0,adult,tvSeries,2016,2017,30,"Comedy,Drama,Romance",7.2,13151.0
Hap and Leonard,TV-MA,2016,0,adult,tvSeries,2016,2018,60,"Crime,Drama,Mystery",7.6,8782.0
Aquarius,TV-MA,2015,0,adult,tvSeries,2015,2016,42,"Biography,Crime,Drama",7.0,14147.0
American Odyssey,TV-14,2015,1,teen,tvSeries,2015,2015,60,"Action,Drama,Thriller",7.3,6447.0
Friends with Benefits,TV-14,2011,1,teen,tvSeries,2011,2011,21,Comedy,6.5,3573.0
Life in Pieces,TV-14,2015,1,teen,tvSeries,2015,2019,22,Comedy,8.0,19200.0
Don't Trust the B---- in Apartment 23,TV-14,2012,1,teen,tvSeries,2012,2013,22,Comedy,7.3,42743.0
Beyblade: Metal Fusion,TV-Y7,2009,1,kid,tvSeries,2009,2013,30,"Action,Animation,Family",6.9,3407.0
Ninja Turtles: The Next Mutation,TV-Y7-FV,1997,1,kid,tvSeries,1997,1998,20,"Action,Adventure,Comedy",4.3,1998.0
Ingobernable,TV-MA,2017,0,adult,tvSeries,2017,2018,40,"Crime,Drama,Mystery",7.0,3668.0
Stranger Things,TV-14,2016,1,teen,tvSeries,2016,2025,60,"Drama,Fantasy,Horror",8.6,1710487.0
Fuller House,TV-G,2016,1,kid,tvSeries,2016,2020,30,"Comedy,Drama,Family",6.7,31356.0
The OA,TV-MA,2016,0,adult,tvSeries,2016,2019,60,"Drama,Fantasy,Mystery",7.8,127613.0
LEGO Bionicle: The Journey to One,TV-Y7-FV,2016,1,kid,tvSeries,2016,2016,22,"Action,Adventure,Animation",5.3,287.0
Gilmore Girls: A Year in the Life,TV-14,2016,1,teen,tvMiniSeries,2016,2016,93,"Comedy,Drama",7.4,50315.0
The Honorable Woman,TV-MA,2014,0,adult,tvMiniSeries,2014,2014,58,"Drama,Thriller",7.9,12112.0
Bob the Builder,TV-Y,2015,1,kid,tvSeries,2015,2018,25,"Animation,Comedy,Family",2.4,394.0
Buddy Thunderstruck,TV-PG,2017,1,teen,tvSeries,2017,2017,24,"Action,Animation,Comedy",7.7,596.0
Easy,TV-MA,2016,0,adult,tvSeries,2016,2019,30,"Comedy,Drama",6.9,16239.0
No Tomorrow,TV-14,2016,1,teen,tvSeries,2016,2017,43,"Comedy,Drama,Romance",7.2,5544.0
The Super Mario Bros. Super Show!,TV-Y7,1989,1,kid,tvSeries,1989,1989,30,"Action,Adventure,Animation",6.3,5427.0
Power Rangers Zeo,TV-Y7-FV,1996,1,kid,tvSeries,1996,1997,21,"Action,Adventure,Family",6.5,3478.0
The Carrie Diaries,TV-14,2013,1,teen,tvSeries,2013,2014,42,"Comedy,Drama,Romance",7.0,29774.0
Life Unexpected,TV-PG,2010,1,teen,tvSeries,2010,2011,60,Drama,7.5,16035.0
Oscar's Oasis,TV-G,2011,1,kid,tvSeries,2011,2012,7,"Adventure,Animation,Comedy",7.2,1260.0
LEGO: Marvel Super Heroes: Maximum Overload,TV-Y7-FV,2013,1,kid,tvMiniSeries,2013,2013,22,"Action,Adventure,Animation",6.3,1848.0
Greenleaf,TV-14,2016,1,teen,tvSeries,2016,2020,60,Drama,7.5,6611.0
Crazyhead,TV-MA,2016,0,adult,tvMiniSeries,2016,2016,44,"Comedy,Horror,Sci-Fi",7.2,5746.0
Slam,TV-MA,2017,0,adult,tvSeries,2017,2018,,Game-Show,,
Power Rangers Dino Charge,TV-Y7,2015,1,kid,tvSeries,2015,2016,21,"Action,Adventure,Family",6.6,2205.0
Haters Back Off,TV-14,2016,1,teen,tvSeries,2016,2017,30,"Comedy,Drama,Family",5.8,8167.0
Bordertown,TV-14,2016,1,teen,tvSeries,2016,2016,21,"Animation,Comedy",5.6,3465.0
Come Fly With Me,TV-14,2010,1,teen,tvSeries,2010,2011,29,Comedy,7.5,10960.0
Kong: King of the Apes,TV-Y7-FV,2016,1,kid,tvSeries,2016,2018,,"Action,Adventure,Animation",5.7,463.0
Travelers,TV-MA,2016,0,adult,tvSeries,2016,2018,45,"Drama,Mystery,Sci-Fi",8.0,72487.0
Dave Chappelle,TV-MA,2017,0,adult,tvSeries,2017,2017,66,"Comedy,Documentary",8.6,3210.0
Merlí?,TV-PG,2015,1,teen,tvSeries,2015,2018,58,"Comedy,Drama,Romance",8.6,11203.0
Hot Girls Wanted: Turned On,TV-MA,2017,0,adult,tvMiniSeries,2017,2017,40,Documentary,6.6,2520.0
The Deep,TV-Y7,2015,1,kid,tvSeries,2015,0,22,"Action,Adventure,Animation",7.8,1136.0
Cheer Squad,TV-PG,2016,1,teen,tvSeries,2016,2016,60,Reality-TV,7.2,191.0
One Day at a Time,TV-PG,2017,1,teen,tvSeries,2017,2020,30,"Comedy,Drama",8.1,19964.0
Santa Clarita Diet,TV-MA,2017,0,adult,tvSeries,2017,2019,30,"Comedy,Horror",7.8,83463.0
Girlboss,TV-MA,2017,0,adult,tvSeries,2017,2017,26,Comedy,6.9,20788.0
Clifford's Puppy Days,TV-Y,2003,1,kid,tvSeries,2003,2006,30,"Animation,Comedy,Family",6.6,448.0
13 Reasons Why,TV-MA,2017,0,adult,tvSeries,2017,2020,60,"Drama,Mystery,Thriller",7.4,340571.0
The Returned,TV-14,2015,1,teen,tvSeries,2015,2015,42,"Drama,Fantasy,Horror",7.0,12493.0
Word Party,TV-Y,2016,1,kid,tvSeries,2016,2021,11,"Animation,Family",5.5,431.0
Little Baby Bum: Nursery Rhyme Friends,TV-Y,2016,1,kid,tvSeries,2016,2019,60,"Animation,Family,Music",6.6,61.0
Kurt Seyit & Sura,TV-14,2014,1,teen,tvSeries,2014,2014,90,"Drama,History,Romance",7.2,4960.0
My Animal Friends,TV-Y,2013,1,kid,tvSeries,2013,0,15,Family,,
Barbie Life in the Dreamhouse,TV-G,2012,1,kid,tvSeries,2012,2015,3,"Animation,Comedy,Family",7.7,4006.0
Sherlock,TV-14,2016,1,teen,tvSeries,2016,0,,"Crime,Drama,Mystery",7.6,87.0
The Crown,TV-MA,2016,0,adult,tvSeries,2016,2023,60,"Biography,Drama,History",8.6,282068.0
Care Bears: Welcome to Care-a-Lot,TV-Y,2012,1,kid,tvSeries,2012,2016,30,"Animation,Family",5.5,241.0
3%,TV-MA,2016,0,adult,tvSeries,2016,2020,49,"Action,Drama,Sci-Fi",7.2,30282.0
Ask the StoryBots,TV-Y,2016,1,kid,tvSeries,2016,2020,24,"Adventure,Animation,Comedy",8.5,1209.0
Death Note,TV-14,2006,1,teen,tvSeries,2006,2007,24,"Animation,Crime,Drama",8.9,485696.0
Luther,TV-14,2015,1,teen,tvMiniSeries,2015,0,,"Comedy,Thriller",7.7,11.0
Zoobabu,TV-Y,2010,1,kid,tvSeries,2010,2022,23,Animation,7.4,18.0
Skylanders Academy,TV-Y7,2016,1,kid,tvSeries,2016,2018,25,"Action,Adventure,Animation",6.8,1299.0
Touch,TV-14,2012,1,teen,tvSeries,2012,2013,43,"Drama,Mystery,Sci-Fi",7.3,43987.0
LEGO Jurassic World: The Indominus Escape,TV-Y7,2016,1,kid,tvMiniSeries,2016,2016,24,"Action,Adventure,Animation",5.7,1205.0
Disney Animation Collection: Vol. 2: Three Little Pigs,TV-G,2009,1,kid,tvSeries,2009,0,8,unknown,,
Monster Math Squad,TV-G,2012,1,kid,tvSeries,2012,0,30,Animation,6.3,53.0
Lost,TV-14,2010,1,teen,tvSeries,2010,2010,,Drama,,
Sid the Science Kid,TV-Y,2008,1,kid,tvSeries,2008,2021,27,"Animation,Comedy,Family",5.5,1241.0
Fearless,TV-14,2016,1,teen,tvSeries,2016,2016,,Documentary,7.2,369.0
Witches of East End,TV-14,2014,1,teen,tvSeries,2013,2014,60,"Drama,Fantasy,Horror",7.5,28742.0
The Carmichael Show,TV-14,2016,1,teen,tvSeries,2015,2017,21,Comedy,7.7,3473.0
Unbreakable Kimmy Schmidt,TV-14,2016,1,teen,tvSeries,2015,2019,30,Comedy,7.5,83589.0
Dinosaur King,TV-Y7-FV,2008,1,kid,tvSeries,2007,2009,30,"Action,Adventure,Animation",6.2,1393.0
Max Steel,TV-Y7-FV,2014,1,kid,tvSeries,2013,2015,23,"Action,Adventure,Animation",6.6,1931.0
Pretty Little Liars,TV-14,2016,1,teen,tvSeries,2015,2015,120,"Drama,Mystery,Thriller",6.1,1242.0
Puffin Rock,TV-Y,2016,1,kid,tvSeries,2015,2016,7,"Animation,Family",8.6,1414.0
Lie to Me,TV-14,2010,1,teen,tvSeries,2009,2011,43,"Crime,Drama,Mystery",8.0,135413.0
The Adventures of Chuck & Friends,TV-Y,2011,1,kid,tvSeries,2010,2012,22,"Animation,Family",5.1,167.0
Justice League Unlimited,TV-Y7-FV,2005,1,kid,tvSeries,2004,2006,23,"Action,Adventure,Animation",8.7,25896.0
Gon,TV-G,2013,1,kid,tvSeries,2012,2013,25,"Action,Adventure,Animation",5.5,202.0
Baby Daddy,TV-14,2016,1,teen,tvSeries,2015,0,,Drama,7.0,11.0
Girlfriends' Guide to Divorce,TV-14,2015,1,teen,tvSeries,2014,2018,60,"Comedy,Drama",7.0,5118.0
Fried,TV-MA,2015,0,adult,tvSeries,2014,0,23,Comedy,6.2,648.0
American Crime,TV-14,2016,1,teen,tvSeries,2015,2017,43,"Crime,Drama",7.7,10481.0
DreamWorks How to Train Your Dragon Legends,TV-PG,2011,1,teen,tvSeries,2010,2013,30,"Action,Adventure,Animation",7.4,870.0
Limitless,TV-14,2016,1,teen,tvSeries,2015,2016,42,"Comedy,Crime,Drama",7.6,75135.0
Pac-Man and the Ghostly Adventures,TV-Y7,2014,1,kid,tvSeries,2013,2016,30,"Action,Adventure,Animation",4.7,1164.0
Friends,TV-14,2003,1,teen,tvSeries,2002,0,50,"Drama,Romance",7.7,248.0
Home: Adventures with Tip & Oh,TV-Y7,2017,1,kid,tvSeries,2016,2018,23,"Adventure,Animation,Comedy",6.3,754.0
The Get Down,TV-MA,2017,0,adult,tvMiniSeries,2016,2017,52,"Drama,Music,Musical",8.2,24632.0
The Magicians,TV-MA,2016,0,adult,tvSeries,2015,2020,60,"Drama,Fantasy,Mystery",7.6,60324.0
Some Assembly Required,TV-G,2015,1,kid,tvSeries,2014,2016,23,"Comedy,Family",4.8,1390.0
The Adventures of Puss in Boots,TV-Y7-FV,2016,1,kid,tvSeries,2015,2018,23,"Action,Adventure,Animation",6.6,3013.0
Bunk'd,TV-G,2016,1,kid,tvSeries,2015,2024,30,"Comedy,Drama,Family",5.5,5229.0
The Night Shift,TV-14,2015,1,teen,tvSeries,2014,2017,42,"Drama,Romance",7.4,13891.0
Goldie & Bear,TV-Y,2016,1,kid,tvSeries,2015,2018,24,"Adventure,Animation,Family",6.2,492.0
Quantico,TV-14,2016,1,teen,tvSeries,2015,2018,42,"Crime,Drama,Mystery",6.7,65984.0
Love,TV-MA,2017,0,adult,tvSeries,2016,2018,50,"Comedy,Drama,Romance",7.6,48624.0
Breakout Kings,TV-14,2012,1,teen,tvSeries,2011,2012,43,"Crime,Drama,Thriller",7.2,16941.0
Documentary Now!,TV-14,2016,1,teen,tvSeries,2015,0,23,Comedy,8.1,8703.0
Better Call Saul,TV-MA,2016,0,adult,tvSeries,2015,2022,45,"Crime,Drama",9.0,842986.0
Schitt's Creek,TV-14,2016,1,teen,tvSeries,2015,2020,22,Comedy,8.5,174489.0
Chelsea,TV-MA,2017,0,adult,tvSeries,2016,2017,30,"Comedy,Talk-Show",6.4,2239.0
Voltron: Legendary Defender,TV-Y7-FV,2017,1,kid,tvSeries,2016,2018,23,"Action,Adventure,Animation",8.0,10915.0
The Furchester Hotel,TV-Y,2015,1,kid,tvSeries,2014,0,,"Family,Horror",7.4,187.0
Bloodline,TV-MA,2016,0,adult,tvSeries,2015,2017,60,"Drama,Mystery,Thriller",7.8,63656.0
Narcos,TV-MA,2016,0,adult,tvSeries,2015,2017,50,"Biography,Crime,Drama",8.7,530109.0
Robocar Poli,TV-Y,2012,1,kid,tvSeries,2011,2015,11,"Adventure,Animation,Comedy",5.8,261.0
Crossing Lines,TV-14,2015,1,teen,tvSeries,2013,2015,46,"Action,Crime,Drama",7.3,14317.0
Young Justice,TV-PG,2012,1,teen,tvSeries,2010,2022,23,"Action,Adventure,Animation",8.6,51171.0
Bitten,TV-MA,2016,0,adult,tvSeries,2014,2016,44,"Drama,Fantasy,Horror",6.9,20273.0
Reign,TV-14,2015,1,teen,tvSeries,2013,2017,42,"Drama,History,Romance",7.4,58019.0
Justice League,TV-Y7-FV,2003,1,kid,tvSeries,2001,2004,22,"Action,Adventure,Animation",8.5,57262.0
Gotham,TV-14,2016,1,teen,tvSeries,2014,2019,42,"Action,Crime,Drama",7.8,251992.0
Madam Secretary,TV-14,2016,1,teen,tvSeries,2014,2019,45,"Drama,Thriller",7.8,29556.0
Skin Wars,TV-14,2016,1,teen,tvSeries,2014,0,60,Reality-TV,7.1,1526.0
The Following,TV-14,2015,1,teen,tvSeries,2013,2015,43,"Crime,Drama,Horror",7.4,96636.0
Crazy Ex-Girlfriend,TV-14,2017,1,teen,tvSeries,2015,2019,42,"Comedy,Musical",7.9,24234.0
The Client List,TV-14,2013,1,teen,tvSeries,2011,2013,42,"Crime,Drama",6.5,13348.0
The Seven Deadly Sins,TV-14,2016,1,teen,tvSeries,2014,2021,24,"Action,Adventure,Animation",7.6,46717.0
Dawn of the Croods,TV-Y7,2017,1,kid,tvSeries,2015,2017,23,"Adventure,Animation,Comedy",5.9,1087.0
Little Einsteins,TV-Y,2007,1,kid,tvSeries,2005,2010,,"Adventure,Animation,Comedy",6.4,3147.0
Dragons: Race to the Edge,TV-Y7-FV,2017,1,kid,tvSeries,2015,2018,22,"Action,Adventure,Animation",8.2,11263.0
Pocoyo,TV-Y,2007,1,kid,tvSeries,2005,2025,7,"Adventure,Animation,Comedy",7.1,2926.0
The Flash,TV-PG,2016,1,teen,tvSeries,2014,2023,43,"Action,Adventure,Drama",7.5,386349.0
Clifford the Big Red Dog,TV-Y,2002,1,kid,tvSeries,2000,2003,30,"Animation,Comedy,Family",6.5,6406.0
Sense8,TV-MA,2017,0,adult,tvSeries,2015,2018,60,"Drama,Mystery,Sci-Fi",8.2,171864.0
Grace and Frankie,TV-MA,2017,0,adult,tvSeries,2015,2022,30,"Comedy,Drama",8.2,62062.0
How to Get Away with Murder,TV-14,2016,1,teen,tvSeries,2014,2020,45,"Crime,Drama,Mystery",8.1,178987.0
Transformers: Robots in Disguise,TV-Y7,2016,1,kid,tvSeries,2014,2020,22,"Action,Adventure,Animation",6.0,1678.0
Chewing Gum,TV-MA,2017,0,adult,tvSeries,2015,2017,23,Comedy,7.7,11608.0
Sofia the First,TV-Y,2015,1,kid,tvSeries,2013,2018,24,Adventure,9.0,29.0
Chef's Table,TV-MA,2017,0,adult,tvSeries,2015,2024,50,"Biography,Documentary",8.5,17711.0
VeggieTales in the House,TV-Y,2016,1,kid,tvSeries,2014,2016,,"Adventure,Animation,Comedy",4.2,418.0
Jane The Virgin,TV-14,2016,1,teen,tvSeries,2014,2019,60,"Comedy,Drama",7.8,64630.0
The Mr. Peabody and Sherman Show,TV-Y7,2017,1,kid,tvSeries,2015,2017,23,"Adventure,Animation,Comedy",5.8,684.0
BoJack Horseman,TV-MA,2016,0,adult,tvSeries,2014,2020,25,"Animation,Comedy,Drama",8.8,234771.0
Brickleberry,TV-MA,2014,0,adult,tvSeries,2012,2015,22,"Animation,Comedy",7.3,19394.0
Halt and Catch Fire,TV-14,2016,1,teen,tvSeries,2014,2017,60,Drama,8.4,38439.0
All Hail King Julien,TV-Y7-FV,2016,1,kid,tvSeries,2014,2017,23,"Action,Adventure,Animation",7.2,2930.0
Dinotrux,TV-Y7-FV,2017,1,kid,tvSeries,2015,2017,23,"Action,Adventure,Animation",6.7,700.0
Talking Tom and Friends,TV-G,2016,1,kid,tvSeries,2014,2021,11,"Adventure,Animation,Comedy",6.3,962.0
Lovesick,TV-MA,2016,0,adult,tvSeries,2014,2018,24,Comedy,8.0,24079.0
Skins,TV-MA,2013,0,adult,tvSeries,2011,2011,42,"Comedy,Drama",3.8,5977.0
The Fosters,TV-14,2016,1,teen,tvSeries,2013,2018,60,"Comedy,Crime,Drama",7.9,32650.0
The Blacklist,TV-14,2016,1,teen,tvSeries,2013,2023,43,"Crime,Drama,Mystery",7.9,301498.0
Pound Puppies,TV-Y,2013,1,kid,tvSeries,2010,2013,,"Adventure,Animation,Comedy",6.2,703.0
Velvet,TV-14,2016,1,teen,tvSeries,2013,2016,43,"Drama,Romance",8.0,7642.0
The Adventures of Figaro Pho,TV-Y7,2015,1,kid,tvSeries,2012,2012,,"Animation,Fantasy,Sci-Fi",7.5,232.0
Transformers Prime,TV-Y7-FV,2013,1,kid,tvSeries,2010,2013,30,"Action,Adventure,Animation",8.1,10641.0
The Fall,TV-MA,2016,0,adult,tvSeries,2013,0,,Drama,7.6,10.0
The Magic School Bus,TV-Y,1997,1,kid,tvSeries,1994,1997,30,"Adventure,Animation,Comedy",7.8,12734.0
Last Man Standing,TV-PG,2015,1,teen,tvSeries,2012,0,,Comedy,,
Lab Rats,TV-Y7,2016,1,kid,tvMiniSeries,2013,2013,2,Comedy,,
Goosebumps,TV-Y7,1998,1,kid,tvSeries,1995,1998,22,"Adventure,Comedy,Drama",7.6,16942.0
The Killing,TV-14,2014,1,teen,tvSeries,2011,2014,45,"Crime,Drama,Mystery",8.3,134409.0
The Doctor Blake Mysteries,TV-MA,2016,0,adult,tvSeries,2013,2018,57,"Crime,Drama,Mystery",8.0,5879.0
Rectify,TV-14,2016,1,teen,tvSeries,2013,2016,60,Drama,8.3,29143.0
The Batman,TV-Y7,2007,1,kid,tvSeries,2004,2008,22,"Action,Adventure,Animation",7.4,15230.0
House of Cards,TV-MA,2016,0,adult,tvSeries,2013,2018,50,"Drama,Thriller",8.6,560348.0
Mia and Me,TV-Y,2015,1,kid,tvSeries,2012,2023,20,"Adventure,Animation,Family",6.8,1371.0
Raising Hope,TV-14,2013,1,teen,tvSeries,2010,2014,22,"Comedy,Family",8.0,43516.0
H2O: Just Add Water,TV-PG,2009,1,teen,tvSeries,2006,2010,23,"Adventure,Comedy,Drama",7.3,21706.0
Pandora,TV-MA,2016,0,adult,tvSeries,2013,0,,Crime,5.4,10.0
Hart of Dixie,TV-PG,2014,1,teen,tvSeries,2011,2015,60,"Comedy,Drama,Romance",7.7,59970.0
The Originals,TV-14,2016,1,teen,tvSeries,2013,2018,45,"Drama,Fantasy,Horror",8.2,161231.0
Lottie Dottie Chicken,TV-Y,2009,1,kid,tvSeries,2006,2014,,"Animation,Family,Music",7.6,14.0
Scandal,TV-14,2016,1,teen,tvSeries,2013,2013,64,"Drama,Romance,Thriller",7.5,40.0
Orange Is the New Black,TV-MA,2016,0,adult,tvSeries,2013,2019,60,"Comedy,Crime,Drama",8.0,336837.0
Arrow,TV-14,2015,1,teen,tvSeries,2012,2020,42,"Action,Adventure,Crime",7.5,461411.0
Bates Motel,TV-14,2016,1,teen,tvSeries,2013,2017,45,"Drama,Horror,Mystery",8.1,126008.0
Prison Break,TV-14,2008,1,teen,tvSeries,2005,2017,44,"Action,Crime,Drama",8.3,670991.0
The Tudors,TV-MA,2010,0,adult,tvSeries,2007,2010,60,"Drama,History,Romance",8.1,87297.0
The Cleveland Show,TV-14,2012,1,teen,tvSeries,2009,2013,22,"Adventure,Animation,Comedy",5.6,44737.0
Ripper Street,TV-MA,2016,0,adult,tvSeries,2012,2016,59,"Crime,Drama,Mystery",8.1,24315.0
Larva,TV-G,2015,1,kid,tvSeries,2011,2022,2,"Adventure,Animation,Comedy",6.9,1395.0
Tayo the Little Bus,TV-Y,2014,1,kid,tvSeries,2010,2025,11,"Animation,Comedy,Family",5.6,287.0
Switched at Birth,TV-14,2015,1,teen,tvSeries,2011,2017,60,"Drama,Family,Romance",7.7,27189.0
Jessie,TV-G,2015,1,kid,tvSeries,2011,2015,30,"Comedy,Drama,Family",6.2,22135.0
Friday Night Lights,TV-PG,2010,1,teen,tvSeries,2006,2011,45,"Drama,Sport",8.7,79407.0
The Cat in the Hat Knows a Lot About That!,TV-Y,2014,1,kid,tvSeries,2010,2018,26,"Adventure,Animation,Comedy",6.5,906.0
Parenthood,TV-14,2014,1,teen,tvSeries,2010,2015,60,"Comedy,Drama",8.3,44095.0
Longmire,TV-14,2016,1,teen,tvSeries,2012,2017,60,"Action,Crime,Drama",8.3,43901.0
Animaniacs,TV-Y7,1997,1,kid,tvSeries,1993,1998,21,"Adventure,Animation,Comedy",7.8,27762.0
The Real Ghostbusters,TV-Y7,1990,1,kid,tvSeries,1986,1991,23,"Action,Animation,Comedy",7.6,12095.0
Leverage,TV-PG,2012,1,teen,tvSeries,2008,2012,42,"Crime,Mystery,Thriller",7.9,57146.0
Black Mirror,TV-MA,2016,0,adult,tvSeries,2011,0,60,"Crime,Drama,Mystery",8.7,740557.0
"Drugs, Inc.",TV-14,2015,1,teen,tvSeries,2010,2016,44,"Crime,Documentary",7.8,1495.0
American Horror Story,TV-MA,2016,0,adult,tvSeries,2011,0,60,"Drama,Horror,Sci-Fi",7.9,362323.0
Drop Dead Diva,TV-PG,2014,1,teen,tvSeries,2009,2014,60,"Comedy,Drama",7.5,22357.0
Transformers: Rescue Bots,TV-Y7,2016,1,kid,tvSeries,2011,2016,20,"Action,Adventure,Animation",6.6,1419.0
White Collar,TV-PG,2014,1,teen,tvSeries,2009,2014,40,"Comedy,Crime,Drama",8.2,153869.0
Once Upon a Time,TV-PG,2016,1,teen,tvSeries,2011,2018,60,"Adventure,Fantasy,Romance",7.7,248241.0
Portlandia,TV-14,2016,1,teen,tvSeries,2011,2018,22,Comedy,7.8,24890.0
The Walking Dead,TV-MA,2015,0,adult,tvSeries,2010,2022,45,"Drama,Horror,Thriller",8.1,1200872.0
Breaking Bad,TV-MA,2013,0,adult,tvSeries,2008,2013,48,"Crime,Drama,Thriller",9.5,2632738.0
The L Word,TV-MA,2009,0,adult,tvSeries,2004,2009,50,"Drama,Romance",7.7,30739.0
Phineas and Ferb,TV-G,2012,1,kid,tvSeries,2007,0,15,"Action,Adventure,Animation",8.1,68187.0
New Girl,TV-14,2016,1,teen,tvSeries,2011,2018,22,"Comedy,Romance",7.8,263932.0
Gossip Girl,TV-14,2012,1,teen,tvSeries,2007,2012,42,"Drama,Romance",7.5,215397.0
90210,TV-14,2013,1,teen,tvSeries,2008,2013,60,"Comedy,Drama,Romance",6.2,47560.0
The Secret Life of the American Teenager,TV-14,2013,1,teen,tvSeries,2008,2013,43,"Comedy,Drama,Family",4.9,21604.0
Person of Interest,TV-14,2016,1,teen,tvSeries,2011,2016,43,"Action,Crime,Drama",8.5,210675.0
StarStruck,TV-G,2010,1,kid,tvSeries,2005,2005,60,"Music,Reality-TV",2.5,14.0
Private Practice,TV-14,2012,1,teen,tvSeries,2007,2013,60,"Comedy,Drama,Romance",6.8,31045.0
Death in Paradise,TV-14,2016,1,teen,tvSeries,2011,0,60,"Crime,Drama,Mystery",7.8,33195.0
Army Wives,TV-14,2013,1,teen,tvSeries,2007,2013,60,"Drama,Romance,War",7.5,8984.0
Masha and the Bear,TV-Y,2013,1,kid,tvSeries,2007,0,7,"Adventure,Animation,Comedy",7.2,5082.0
The Great British Baking Show,TV-PG,2016,1,teen,tvSeries,2010,0,60,"Game-Show,Reality-TV",8.6,15780.0
30 Rock,TV-14,2012,1,teen,tvSeries,2006,2013,22,Comedy,8.3,138809.0
Hawaii Five-0,TV-14,2016,1,teen,tvSeries,2010,2020,42,"Action,Adventure,Comedy",7.4,83311.0
Burn Notice,TV-14,2013,1,teen,tvSeries,2007,2013,45,"Action,Crime,Drama",8.0,83107.0
Nurse Jackie,TV-MA,2015,0,adult,tvSeries,2009,2015,30,"Comedy,Drama",7.9,33378.0
Parks and Recreation,TV-14,2015,1,teen,tvSeries,2009,2015,22,Comedy,8.6,316094.0
Gilmore Girls,TV-14,2006,1,teen,tvSeries,2000,2007,45,"Comedy,Drama",8.2,174602.0
Naruto,TV-PG,2008,1,teen,tvSeries,2002,2007,24,"Action,Adventure,Animation",8.4,168894.0
Glee,TV-PG,2015,1,teen,tvSeries,2009,2015,45,"Comedy,Drama,Music",6.8,161708.0
The West Wing,TV-14,2005,1,teen,tvSeries,1999,2006,42,Drama,8.9,99771.0
Blue Bloods,TV-14,2016,1,teen,tvSeries,2010,2024,43,"Crime,Drama,Mystery",7.7,54358.0
Star Wars: The Clone Wars,TV-PG,2014,1,teen,tvSeries,2008,2020,23,"Action,Adventure,Animation",8.5,145804.0
Mother Goose Club,TV-Y,2016,1,kid,tvSeries,2009,0,33,Family,7.0,203.0
Chuggington,TV-Y,2015,1,kid,tvSeries,2008,2021,10,"Adventure,Animation,Comedy",5.8,1161.0
That '70s Show,TV-14,2005,1,teen,tvSeries,1998,2006,22,"Comedy,Drama,Romance",8.1,199006.0
Dexter,TV-MA,2013,0,adult,tvSeries,2006,2013,60,"Crime,Drama,Mystery",8.6,940262.0
Californication,TV-MA,2014,0,adult,tvSeries,2007,2014,30,"Comedy,Drama",8.3,195419.0
Weeds,TV-MA,2012,0,adult,tvSeries,2005,2012,30,"Comedy,Crime,Drama",7.9,123057.0
Mad Men,TV-14,2014,1,teen,tvSeries,2007,2015,45,Drama,8.7,291164.0
Charmed,TV-PG,2005,1,teen,tvSeries,1998,2006,42,"Drama,Fantasy,Mystery",7.2,98972.0
Heartland,TV-PG,2015,1,teen,tvSeries,2007,0,45,"Drama,Family",8.4,22532.0
The Vampire Diaries,TV-14,2017,1,teen,tvSeries,2009,2017,43,"Drama,Fantasy,Horror",7.7,384796.0
One Tree Hill,TV-14,2011,1,teen,tvSeries,2003,2012,60,"Drama,Romance,Sport",7.8,94835.0
How I Met Your Mother,TV-PG,2014,1,teen,tvSeries,2005,2014,22,"Comedy,Drama,Romance",8.3,783798.0
It's Always Sunny in Philadelphia,TV-MA,2016,0,adult,tvSeries,2005,0,22,Comedy,8.8,282249.0
Supernatural,TV-14,2016,1,teen,tvSeries,2005,2020,44,"Drama,Fantasy,Horror",8.4,541460.0
Grey's Anatomy,TV-14,2016,1,teen,tvSeries,2005,0,45,"Drama,Romance",7.6,375074.0
Bones,TV-14,2016,1,teen,tvSeries,2005,2017,40,"Crime,Drama,Mystery",7.8,191139.0
Criminal Minds,TV-14,2016,1,teen,tvSeries,2005,0,42,"Crime,Drama,Mystery",8.1,240172.0
NCIS,TV-14,2016,1,teen,tvSeries,2003,0,60,"Action,Crime,Drama",7.8,177018.0
Forensic Files,TV-14,2011,1,teen,tvSeries,1996,2011,30,"Crime,Documentary",8.8,8223.0
